Datum von;Datum bis;Gesamt (Netzlast) [MWh] Berechnete Auflösungen;Residuallast [MWh] Berechnete Auflösungen
03.01.2021 17:00;03.01.2021 18:00;561,00;536,25
03.01.2021 18:00;03.01.2021 19:00;574,50;547,75
03.01.2021 19:00;03.01.2021 20:00;568,25;540,00
03.01.2021 20:00;03.01.2021 21:00;545,00;522,75
03.01.2021 21:00;03.01.2021 22:00;512,50;497,00
03.01.2021 22:00;03.01.2021 23:00;516,75;509,75
03.01.2021 23:00;04.01.2021 00:00;491,75;484,50
04.01.2021 00:00;04.01.2021 01:00;470,75;463,50
04.01.2021 01:00;04.01.2021 02:00;453,75;446,75
04.01.2021 02:00;04.01.2021 03:00;446,25;438,50
04.01.2021 03:00;04.01.2021 04:00;444,25;439,25
04.01.2021 04:00;04.01.2021 05:00;450,00;445,00
04.01.2021 05:00;04.01.2021 06:00;482,75;476,25
04.01.2021 06:00;04.01.2021 07:00;530,25;519,75
04.01.2021 07:00;04.01.2021 08:00;604,00;591,75
04.01.2021 08:00;04.01.2021 09:00;653,50;637,75
04.01.2021 09:00;04.01.2021 10:00;662,50;643,75
04.01.2021 10:00;04.01.2021 11:00;675,25;659,50
04.01.2021 11:00;04.01.2021 12:00;700,75;685,00
04.01.2021 12:00;04.01.2021 13:00;709,00;694,00
04.01.2021 13:00;04.01.2021 14:00;690,00;674,50
04.01.2021 14:00;04.01.2021 15:00;679,50;663,25
04.01.2021 15:00;04.01.2021 16:00;667,75;649,50
04.01.2021 16:00;04.01.2021 17:00;669,25;650,75
04.01.2021 17:00;04.01.2021 18:00;690,00;670,50
04.01.2021 18:00;04.01.2021 19:00;703,75;690,00
04.01.2021 19:00;04.01.2021 20:00;680,75;667,00
04.01.2021 20:00;04.01.2021 21:00;640,00;624,75
04.01.2021 21:00;04.01.2021 22:00;599,00;587,75
04.01.2021 22:00;04.01.2021 23:00;583,50;571,50
04.01.2021 23:00;05.01.2021 00:00;558,25;545,00
05.01.2021 00:00;05.01.2021 01:00;530,25;516,00
05.01.2021 01:00;05.01.2021 02:00;509,50;494,25
05.01.2021 02:00;05.01.2021 03:00;493,50;479,00
05.01.2021 03:00;05.01.2021 04:00;492,50;479,75
05.01.2021 04:00;05.01.2021 05:00;495,50;483,50
05.01.2021 05:00;05.01.2021 06:00;520,25;506,00
05.01.2021 06:00;05.01.2021 07:00;568,50;555,50
05.01.2021 07:00;05.01.2021 08:00;629,75;617,50
05.01.2021 08:00;05.01.2021 09:00;680,00;668,00
05.01.2021 09:00;05.01.2021 10:00;692,25;680,75
05.01.2021 10:00;05.01.2021 11:00;700,00;685,00
05.01.2021 11:00;05.01.2021 12:00;727,25;712,50
05.01.2021 12:00;05.01.2021 13:00;731,00;713,25
05.01.2021 13:00;05.01.2021 14:00;710,50;690,75
05.01.2021 14:00;05.01.2021 15:00;696,50;677,75
05.01.2021 15:00;05.01.2021 16:00;682,50;667,50
05.01.2021 16:00;05.01.2021 17:00;688,75;672,75
05.01.2021 17:00;05.01.2021 18:00;711,50;696,75
05.01.2021 18:00;05.01.2021 19:00;717,25;703,00
05.01.2021 19:00;05.01.2021 20:00;696,75;683,75
05.01.2021 20:00;05.01.2021 21:00;650,75;639,50
05.01.2021 21:00;05.01.2021 22:00;608,25;598,75
05.01.2021 22:00;05.01.2021 23:00;592,25;577,00
05.01.2021 23:00;06.01.2021 00:00;565,50;549,00
06.01.2021 00:00;06.01.2021 01:00;539,25;525,00
06.01.2021 01:00;06.01.2021 02:00;515,00;496,50
06.01.2021 02:00;06.01.2021 03:00;503,00;485,25
06.01.2021 03:00;06.01.2021 04:00;498,50;483,75
06.01.2021 04:00;06.01.2021 05:00;507,25;490,25
06.01.2021 05:00;06.01.2021 06:00;535,25;515,50
06.01.2021 06:00;06.01.2021 07:00;583,75;562,50
06.01.2021 07:00;06.01.2021 08:00;647,25;627,50
06.01.2021 08:00;06.01.2021 09:00;691,25;671,50
06.01.2021 09:00;06.01.2021 10:00;697,75;681,50
06.01.2021 10:00;06.01.2021 11:00;707,75;689,00
06.01.2021 11:00;06.01.2021 12:00;732,50;716,25
06.01.2021 12:00;06.01.2021 13:00;728,25;710,75
06.01.2021 13:00;06.01.2021 14:00;705,25;688,00
06.01.2021 14:00;06.01.2021 15:00;690,75;675,00
06.01.2021 15:00;06.01.2021 16:00;684,00;665,75
06.01.2021 16:00;06.01.2021 17:00;688,75;674,25
06.01.2021 17:00;06.01.2021 18:00;711,25;700,50
06.01.2021 18:00;06.01.2021 19:00;720,00;712,75
06.01.2021 19:00;06.01.2021 20:00;695,75;693,50
06.01.2021 20:00;06.01.2021 21:00;657,75;655,25
06.01.2021 21:00;06.01.2021 22:00;615,25;611,00
06.01.2021 22:00;06.01.2021 23:00;600,25;594,25
06.01.2021 23:00;07.01.2021 00:00;574,50;565,50
07.01.2021 00:00;07.01.2021 01:00;549,75;539,00
07.01.2021 01:00;07.01.2021 02:00;526,00;518,00
07.01.2021 02:00;07.01.2021 03:00;515,25;507,00
07.01.2021 03:00;07.01.2021 04:00;514,00;501,50
07.01.2021 04:00;07.01.2021 05:00;515,25;499,25
07.01.2021 05:00;07.01.2021 06:00;543,25;528,25
07.01.2021 06:00;07.01.2021 07:00;591,00;577,75
07.01.2021 07:00;07.01.2021 08:00;655,25;639,25
07.01.2021 08:00;07.01.2021 09:00;698,75;681,25
07.01.2021 09:00;07.01.2021 10:00;710,25;690,50
07.01.2021 10:00;07.01.2021 11:00;721,50;701,25
07.01.2021 11:00;07.01.2021 12:00;742,00;716,75
07.01.2021 12:00;07.01.2021 13:00;747,00;716,25
07.01.2021 13:00;07.01.2021 14:00;723,25;685,50
07.01.2021 14:00;07.01.2021 15:00;703,50;664,75
07.01.2021 15:00;07.01.2021 16:00;687,00;653,75
07.01.2021 16:00;07.01.2021 17:00;684,50;658,00
07.01.2021 17:00;07.01.2021 18:00;714,75;679,50
07.01.2021 18:00;07.01.2021 19:00;727,50;689,00
07.01.2021 19:00;07.01.2021 20:00;706,25;670,00
07.01.2021 20:00;07.01.2021 21:00;663,00;626,75
07.01.2021 21:00;07.01.2021 22:00;623,25;590,50
07.01.2021 22:00;07.01.2021 23:00;611,00;578,75
07.01.2021 23:00;08.01.2021 00:00;584,75;555,25
08.01.2021 00:00;08.01.2021 01:00;554,00;519,00
08.01.2021 01:00;08.01.2021 02:00;532,50;479,75
08.01.2021 02:00;08.01.2021 03:00;519,25;451,25
08.01.2021 03:00;08.01.2021 04:00;516,25;435,25
08.01.2021 04:00;08.01.2021 05:00;521,50;438,00
08.01.2021 05:00;08.01.2021 06:00;545,50;465,75
08.01.2021 06:00;08.01.2021 07:00;593,50;512,25
08.01.2021 07:00;08.01.2021 08:00;657,25;578,25
08.01.2021 08:00;08.01.2021 09:00;704,50;634,25
08.01.2021 09:00;08.01.2021 10:00;714,50;648,75
08.01.2021 10:00;08.01.2021 11:00;722,50;658,00
08.01.2021 11:00;08.01.2021 12:00;735,50;669,00
08.01.2021 12:00;08.01.2021 13:00;740,00;679,00
08.01.2021 13:00;08.01.2021 14:00;715,25;658,75
08.01.2021 14:00;08.01.2021 15:00;695,00;652,75
08.01.2021 15:00;08.01.2021 16:00;679,75;653,00
08.01.2021 16:00;08.01.2021 17:00;683,25;667,25
08.01.2021 17:00;08.01.2021 18:00;716,25;705,25
08.01.2021 18:00;08.01.2021 19:00;724,25;713,75
08.01.2021 19:00;08.01.2021 20:00;705,75;696,75
08.01.2021 20:00;08.01.2021 21:00;663,75;657,50
08.01.2021 21:00;08.01.2021 22:00;619,50;612,75
08.01.2021 22:00;08.01.2021 23:00;610,00;602,75
08.01.2021 23:00;09.01.2021 00:00;581,50;569,75
09.01.2021 00:00;09.01.2021 01:00;556,50;545,00
09.01.2021 01:00;09.01.2021 02:00;536,50;522,50
09.01.2021 02:00;09.01.2021 03:00;523,00;512,25
09.01.2021 03:00;09.01.2021 04:00;516,50;504,50
09.01.2021 04:00;09.01.2021 05:00;514,25;503,25
09.01.2021 05:00;09.01.2021 06:00;518,50;496,25
09.01.2021 06:00;09.01.2021 07:00;529,25;480,75
09.01.2021 07:00;09.01.2021 08:00;546,50;499,75
09.01.2021 08:00;09.01.2021 09:00;562,50;527,00
09.01.2021 09:00;09.01.2021 10:00;582,00;548,50
09.01.2021 10:00;09.01.2021 11:00;599,75;566,75
09.01.2021 11:00;09.01.2021 12:00;619,75;582,25
09.01.2021 12:00;09.01.2021 13:00;622,00;578,50
09.01.2021 13:00;09.01.2021 14:00;599,25;554,25
09.01.2021 14:00;09.01.2021 15:00;580,75;544,25
09.01.2021 15:00;09.01.2021 16:00;571,75;552,50
09.01.2021 16:00;09.01.2021 17:00;583,75;568,50
09.01.2021 17:00;09.01.2021 18:00;629,00;608,75
09.01.2021 18:00;09.01.2021 19:00;648,25;620,00
09.01.2021 19:00;09.01.2021 20:00;635,50;604,50
09.01.2021 20:00;09.01.2021 21:00;603,25;579,00
09.01.2021 21:00;09.01.2021 22:00;574,75;556,25
09.01.2021 22:00;09.01.2021 23:00;574,00;559,75
09.01.2021 23:00;10.01.2021 00:00;554,00;533,50
10.01.2021 00:00;10.01.2021 01:00;528,25;497,25
10.01.2021 01:00;10.01.2021 02:00;503,50;471,25
10.01.2021 02:00;10.01.2021 03:00;488,25;452,25
10.01.2021 03:00;10.01.2021 04:00;481,00;443,75
10.01.2021 04:00;10.01.2021 05:00;477,25;445,50
10.01.2021 05:00;10.01.2021 06:00;477,50;440,00
10.01.2021 06:00;10.01.2021 07:00;482,00;451,25
10.01.2021 07:00;10.01.2021 08:00;498,25;473,75
10.01.2021 08:00;10.01.2021 09:00;515,50;499,25
10.01.2021 09:00;10.01.2021 10:00;533,50;512,00
10.01.2021 10:00;10.01.2021 11:00;561,50;536,25
10.01.2021 11:00;10.01.2021 12:00;595,00;573,00
10.01.2021 12:00;10.01.2021 13:00;601,00;571,25
10.01.2021 13:00;10.01.2021 14:00;565,00;531,50
10.01.2021 14:00;10.01.2021 15:00;542,50;515,25
10.01.2021 15:00;10.01.2021 16:00;534,75;518,00
10.01.2021 16:00;10.01.2021 17:00;546,25;541,75
10.01.2021 17:00;10.01.2021 18:00;599,00;597,00
10.01.2021 18:00;10.01.2021 19:00;633,25;631,50
10.01.2021 19:00;10.01.2021 20:00;627,75;626,75
10.01.2021 20:00;10.01.2021 21:00;602,25;602,00
10.01.2021 21:00;10.01.2021 22:00;573,75;573,75
10.01.2021 22:00;10.01.2021 23:00;583,00;583,00
10.01.2021 23:00;11.01.2021 00:00;556,00;555,75
11.01.2021 00:00;11.01.2021 01:00;533,00;532,00
11.01.2021 01:00;11.01.2021 02:00;511,00;510,50
11.01.2021 02:00;11.01.2021 03:00;500,75;497,75
11.01.2021 03:00;11.01.2021 04:00;500,75;496,25
11.01.2021 04:00;11.01.2021 05:00;507,50;501,50
11.01.2021 05:00;11.01.2021 06:00;542,50;531,50
11.01.2021 06:00;11.01.2021 07:00;615,25;596,25
11.01.2021 07:00;11.01.2021 08:00;701,00;674,50
11.01.2021 08:00;11.01.2021 09:00;745,00;700,00
11.01.2021 09:00;11.01.2021 10:00;751,50;683,25
11.01.2021 10:00;11.01.2021 11:00;747,75;678,25
11.01.2021 11:00;11.01.2021 12:00;759,50;689,50
11.01.2021 12:00;11.01.2021 13:00;753,50;687,00
11.01.2021 13:00;11.01.2021 14:00;732,00;674,25
11.01.2021 14:00;11.01.2021 15:00;719,75;671,75
11.01.2021 15:00;11.01.2021 16:00;713,25;675,25
11.01.2021 16:00;11.01.2021 17:00;718,25;674,25
11.01.2021 17:00;11.01.2021 18:00;750,25;699,25
11.01.2021 18:00;11.01.2021 19:00;765,50;721,50
11.01.2021 19:00;11.01.2021 20:00;736,50;692,50
11.01.2021 20:00;11.01.2021 21:00;687,75;633,75
11.01.2021 21:00;11.01.2021 22:00;636,75;578,25
11.01.2021 22:00;11.01.2021 23:00;616,50;553,25
11.01.2021 23:00;12.01.2021 00:00;589,50;528,75
12.01.2021 00:00;12.01.2021 01:00;564,25;510,25
12.01.2021 01:00;12.01.2021 02:00;544,00;481,50
12.01.2021 02:00;12.01.2021 03:00;533,50;469,50
12.01.2021 03:00;12.01.2021 04:00;530,50;459,75
12.01.2021 04:00;12.01.2021 05:00;539,75;463,25
12.01.2021 05:00;12.01.2021 06:00;561,75;480,75
12.01.2021 06:00;12.01.2021 07:00;624,75;536,25
12.01.2021 07:00;12.01.2021 08:00;702,75;607,00
12.01.2021 08:00;12.01.2021 09:00;750,50;653,25
12.01.2021 09:00;12.01.2021 10:00;759,25;655,00
12.01.2021 10:00;12.01.2021 11:00;764,50;650,50
12.01.2021 11:00;12.01.2021 12:00;780,25;664,50
12.01.2021 12:00;12.01.2021 13:00;770,00;663,75
12.01.2021 13:00;12.01.2021 14:00;746,00;676,50
12.01.2021 14:00;12.01.2021 15:00;730,00;666,00
12.01.2021 15:00;12.01.2021 16:00;715,50;625,50
12.01.2021 16:00;12.01.2021 17:00;711,75;634,00
12.01.2021 17:00;12.01.2021 18:00;743,75;646,75
12.01.2021 18:00;12.01.2021 19:00;759,00;673,50
12.01.2021 19:00;12.01.2021 20:00;737,00;676,25
12.01.2021 20:00;12.01.2021 21:00;689,00;643,00
12.01.2021 21:00;12.01.2021 22:00;640,50;598,25
12.01.2021 22:00;12.01.2021 23:00;626,25;581,75
12.01.2021 23:00;13.01.2021 00:00;595,00;564,75
13.01.2021 00:00;13.01.2021 01:00;561,25;539,25
13.01.2021 01:00;13.01.2021 02:00;544,75;525,00
13.01.2021 02:00;13.01.2021 03:00;532,00;515,00
13.01.2021 03:00;13.01.2021 04:00;532,25;515,00
13.01.2021 04:00;13.01.2021 05:00;539,25;519,75
13.01.2021 05:00;13.01.2021 06:00;564,25;534,50
13.01.2021 06:00;13.01.2021 07:00;627,50;590,50
13.01.2021 07:00;13.01.2021 08:00;703,25;669,50
13.01.2021 08:00;13.01.2021 09:00;744,50;707,50
13.01.2021 09:00;13.01.2021 10:00;750,50;699,00
13.01.2021 10:00;13.01.2021 11:00;755,50;692,25
13.01.2021 11:00;13.01.2021 12:00;765,00;691,75
13.01.2021 12:00;13.01.2021 13:00;755,25;654,00
13.01.2021 13:00;13.01.2021 14:00;738,00;639,75
13.01.2021 14:00;13.01.2021 15:00;730,75;664,25
13.01.2021 15:00;13.01.2021 16:00;722,50;685,25
13.01.2021 16:00;13.01.2021 17:00;728,50;693,00
13.01.2021 17:00;13.01.2021 18:00;759,50;722,50
13.01.2021 18:00;13.01.2021 19:00;768,50;735,00
13.01.2021 19:00;13.01.2021 20:00;743,50;698,25
13.01.2021 20:00;13.01.2021 21:00;691,50;631,75
13.01.2021 21:00;13.01.2021 22:00;641,25;558,50
13.01.2021 22:00;13.01.2021 23:00;618,25;537,00
13.01.2021 23:00;14.01.2021 00:00;587,00;515,00
14.01.2021 00:00;14.01.2021 01:00;558,50;499,75
14.01.2021 01:00;14.01.2021 02:00;542,25;499,75
14.01.2021 02:00;14.01.2021 03:00;529,25;490,75
14.01.2021 03:00;14.01.2021 04:00;527,25;497,50
14.01.2021 04:00;14.01.2021 05:00;538,00;517,50
14.01.2021 05:00;14.01.2021 06:00;569,00;556,75
14.01.2021 06:00;14.01.2021 07:00;632,75;625,50
14.01.2021 07:00;14.01.2021 08:00;717,25;702,50
14.01.2021 08:00;14.01.2021 09:00;758,25;738,00
14.01.2021 09:00;14.01.2021 10:00;771,25;752,00
14.01.2021 10:00;14.01.2021 11:00;777,75;767,50
14.01.2021 11:00;14.01.2021 12:00;792,25;781,75
14.01.2021 12:00;14.01.2021 13:00;785,75;770,25
14.01.2021 13:00;14.01.2021 14:00;765,00;742,75
14.01.2021 14:00;14.01.2021 15:00;748,50;722,75
14.01.2021 15:00;14.01.2021 16:00;735,75;694,50
14.01.2021 16:00;14.01.2021 17:00;736,50;680,50
14.01.2021 17:00;14.01.2021 18:00;768,75;705,00
14.01.2021 18:00;14.01.2021 19:00;786,50;711,25
14.01.2021 19:00;14.01.2021 20:00;756,25;681,50
14.01.2021 20:00;14.01.2021 21:00;709,50;631,25
14.01.2021 21:00;14.01.2021 22:00;662,75;577,75
14.01.2021 22:00;14.01.2021 23:00;645,75;559,75
14.01.2021 23:00;15.01.2021 00:00;617,50;519,50
15.01.2021 00:00;15.01.2021 01:00;587,25;481,25
15.01.2021 01:00;15.01.2021 02:00;564,00;466,00
15.01.2021 02:00;15.01.2021 03:00;553,75;468,00
15.01.2021 03:00;15.01.2021 04:00;551,00;472,00
15.01.2021 04:00;15.01.2021 05:00;555,00;478,25
15.01.2021 05:00;15.01.2021 06:00;581,50;503,00
15.01.2021 06:00;15.01.2021 07:00;644,75;557,75
15.01.2021 07:00;15.01.2021 08:00;716,00;628,00
15.01.2021 08:00;15.01.2021 09:00;747,25;666,75
15.01.2021 09:00;15.01.2021 10:00;763,25;699,00
15.01.2021 10:00;15.01.2021 11:00;766,75;722,25
15.01.2021 11:00;15.01.2021 12:00;773,75;747,00
15.01.2021 12:00;15.01.2021 13:00;766,75;740,25
15.01.2021 13:00;15.01.2021 14:00;743,75;715,50
15.01.2021 14:00;15.01.2021 15:00;720,50;693,25
15.01.2021 15:00;15.01.2021 16:00;704,00;668,50
15.01.2021 16:00;15.01.2021 17:00;709,25;670,25
15.01.2021 17:00;15.01.2021 18:00;746,75;706,00
15.01.2021 18:00;15.01.2021 19:00;770,00;736,00
15.01.2021 19:00;15.01.2021 20:00;748,50;718,75
15.01.2021 20:00;15.01.2021 21:00;706,50;679,75
15.01.2021 21:00;15.01.2021 22:00;659,75;641,75
15.01.2021 22:00;15.01.2021 23:00;647,00;632,75
15.01.2021 23:00;16.01.2021 00:00;623,00;607,25
16.01.2021 00:00;16.01.2021 01:00;589,75;581,50
16.01.2021 01:00;16.01.2021 02:00;561,25;555,75
16.01.2021 02:00;16.01.2021 03:00;546,75;542,75
16.01.2021 03:00;16.01.2021 04:00;537,00;534,50
16.01.2021 04:00;16.01.2021 05:00;534,75;534,50
16.01.2021 05:00;16.01.2021 06:00;537,25;537,25
16.01.2021 06:00;16.01.2021 07:00;545,75;545,75
16.01.2021 07:00;16.01.2021 08:00;572,75;572,75
16.01.2021 08:00;16.01.2021 09:00;595,25;594,50
16.01.2021 09:00;16.01.2021 10:00;625,00;619,25
16.01.2021 10:00;16.01.2021 11:00;644,50;630,75
16.01.2021 11:00;16.01.2021 12:00;661,50;642,75
16.01.2021 12:00;16.01.2021 13:00;663,50;642,25
16.01.2021 13:00;16.01.2021 14:00;641,00;617,50
16.01.2021 14:00;16.01.2021 15:00;629,25;600,25
16.01.2021 15:00;16.01.2021 16:00;617,25;591,25
16.01.2021 16:00;16.01.2021 17:00;629,75;599,00
16.01.2021 17:00;16.01.2021 18:00;671,75;626,50
16.01.2021 18:00;16.01.2021 19:00;694,50;637,25
16.01.2021 19:00;16.01.2021 20:00;680,75;627,25
16.01.2021 20:00;16.01.2021 21:00;642,00;586,75
16.01.2021 21:00;16.01.2021 22:00;606,50;559,75
16.01.2021 22:00;16.01.2021 23:00;609,50;574,00
16.01.2021 23:00;17.01.2021 00:00;584,00;567,50
17.01.2021 00:00;17.01.2021 01:00;556,50;545,50
17.01.2021 01:00;17.01.2021 02:00;527,25;519,25
17.01.2021 02:00;17.01.2021 03:00;510,75;502,25
17.01.2021 03:00;17.01.2021 04:00;502,00;498,75
17.01.2021 04:00;17.01.2021 05:00;504,25;499,00
17.01.2021 05:00;17.01.2021 06:00;506,75;500,75
17.01.2021 06:00;17.01.2021 07:00;511,25;502,75
17.01.2021 07:00;17.01.2021 08:00;531,75;516,50
17.01.2021 08:00;17.01.2021 09:00;550,75;527,75
17.01.2021 09:00;17.01.2021 10:00;569,50;531,00
17.01.2021 10:00;17.01.2021 11:00;598,00;553,50
17.01.2021 11:00;17.01.2021 12:00;624,25;574,75
17.01.2021 12:00;17.01.2021 13:00;630,75;581,00
17.01.2021 13:00;17.01.2021 14:00;596,00;543,00
17.01.2021 14:00;17.01.2021 15:00;572,25;516,00
17.01.2021 15:00;17.01.2021 16:00;560,00;513,50
17.01.2021 16:00;17.01.2021 17:00;564,00;515,00
17.01.2021 17:00;17.01.2021 18:00;611,00;553,75
17.01.2021 18:00;17.01.2021 19:00;636,25;572,75
17.01.2021 19:00;17.01.2021 20:00;626,50;554,25
17.01.2021 20:00;17.01.2021 21:00;601,75;522,75
17.01.2021 21:00;17.01.2021 22:00;573,25;493,25
17.01.2021 22:00;17.01.2021 23:00;571,00;500,75
17.01.2021 23:00;18.01.2021 00:00;540,50;478,75
18.01.2021 00:00;18.01.2021 01:00;523,00;475,50
18.01.2021 01:00;18.01.2021 02:00;504,50;467,75
18.01.2021 02:00;18.01.2021 03:00;497,50;465,25
18.01.2021 03:00;18.01.2021 04:00;495,75;471,00
18.01.2021 04:00;18.01.2021 05:00;501,75;473,00
18.01.2021 05:00;18.01.2021 06:00;535,00;498,50
18.01.2021 06:00;18.01.2021 07:00;611,25;581,50
18.01.2021 07:00;18.01.2021 08:00;689,50;654,25
18.01.2021 08:00;18.01.2021 09:00;731,75;699,00
18.01.2021 09:00;18.01.2021 10:00;749,00;708,00
18.01.2021 10:00;18.01.2021 11:00;756,50;706,75
18.01.2021 11:00;18.01.2021 12:00;773,00;720,25
18.01.2021 12:00;18.01.2021 13:00;769,25;706,75
18.01.2021 13:00;18.01.2021 14:00;751,25;684,75
18.01.2021 14:00;18.01.2021 15:00;732,75;666,25
18.01.2021 15:00;18.01.2021 16:00;722,00;655,25
18.01.2021 16:00;18.01.2021 17:00;721,00;654,75
18.01.2021 17:00;18.01.2021 18:00;752,00;678,75
18.01.2021 18:00;18.01.2021 19:00;766,50;693,00
18.01.2021 19:00;18.01.2021 20:00;739,25;655,50
18.01.2021 20:00;18.01.2021 21:00;688,00;594,75
18.01.2021 21:00;18.01.2021 22:00;641,00;540,75
18.01.2021 22:00;18.01.2021 23:00;622,00;521,50
18.01.2021 23:00;19.01.2021 00:00;588,25;499,75
19.01.2021 00:00;19.01.2021 01:00;560,75;471,50
19.01.2021 01:00;19.01.2021 02:00;543,75;470,25
19.01.2021 02:00;19.01.2021 03:00;534,50;449,75
19.01.2021 03:00;19.01.2021 04:00;531,25;441,00
19.01.2021 04:00;19.01.2021 05:00;535,50;433,50
19.01.2021 05:00;19.01.2021 06:00;565,50;457,50
19.01.2021 06:00;19.01.2021 07:00;630,75;520,25
19.01.2021 07:00;19.01.2021 08:00;712,00;594,75
19.01.2021 08:00;19.01.2021 09:00;759,25;648,25
19.01.2021 09:00;19.01.2021 10:00;771,50;672,25
19.01.2021 10:00;19.01.2021 11:00;787,00;691,25
19.01.2021 11:00;19.01.2021 12:00;805,00;703,50
19.01.2021 12:00;19.01.2021 13:00;802,00;686,50
19.01.2021 13:00;19.01.2021 14:00;776,50;664,00
19.01.2021 14:00;19.01.2021 15:00;754,25;646,00
19.01.2021 15:00;19.01.2021 16:00;745,00;643,25
19.01.2021 16:00;19.01.2021 17:00;738,25;644,75
19.01.2021 17:00;19.01.2021 18:00;768,00;664,75
19.01.2021 18:00;19.01.2021 19:00;789,25;684,75
19.01.2021 19:00;19.01.2021 20:00;761,00;654,25
19.01.2021 20:00;19.01.2021 21:00;709,00;604,50
19.01.2021 21:00;19.01.2021 22:00;659,00;555,75
19.01.2021 22:00;19.01.2021 23:00;637,25;530,25
19.01.2021 23:00;20.01.2021 00:00;607,00;493,50
20.01.2021 00:00;20.01.2021 01:00;580,00;458,50
20.01.2021 01:00;20.01.2021 02:00;558,50;436,75
20.01.2021 02:00;20.01.2021 03:00;543,75;435,25
20.01.2021 03:00;20.01.2021 04:00;534,75;429,00
20.01.2021 04:00;20.01.2021 05:00;545,75;439,75
20.01.2021 05:00;20.01.2021 06:00;575,50;466,75
20.01.2021 06:00;20.01.2021 07:00;638,75;529,50
20.01.2021 07:00;20.01.2021 08:00;714,00;601,00
20.01.2021 08:00;20.01.2021 09:00;758,75;653,75
20.01.2021 09:00;20.01.2021 10:00;763,75;660,00
20.01.2021 10:00;20.01.2021 11:00;762,50;653,00
20.01.2021 11:00;20.01.2021 12:00;772,50;660,00
20.01.2021 12:00;20.01.2021 13:00;755,75;635,50
20.01.2021 13:00;20.01.2021 14:00;728,50;603,00
20.01.2021 14:00;20.01.2021 15:00;709,50;593,50
20.01.2021 15:00;20.01.2021 16:00;699,50;583,25
20.01.2021 16:00;20.01.2021 17:00;698,75;582,00
20.01.2021 17:00;20.01.2021 18:00;734,75;613,00
20.01.2021 18:00;20.01.2021 19:00;762,75;630,25
20.01.2021 19:00;20.01.2021 20:00;738,50;603,00
20.01.2021 20:00;20.01.2021 21:00;684,50;555,75
20.01.2021 21:00;20.01.2021 22:00;633,75;504,50
20.01.2021 22:00;20.01.2021 23:00;613,25;479,75
20.01.2021 23:00;21.01.2021 00:00;576,25;447,25
21.01.2021 00:00;21.01.2021 01:00;545,50;416,50
21.01.2021 01:00;21.01.2021 02:00;531,50;400,25
21.01.2021 02:00;21.01.2021 03:00;518,25;383,00
21.01.2021 03:00;21.01.2021 04:00;518,25;382,25
21.01.2021 04:00;21.01.2021 05:00;520,00;387,00
21.01.2021 05:00;21.01.2021 06:00;546,00;415,50
21.01.2021 06:00;21.01.2021 07:00;610,25;477,00
21.01.2021 07:00;21.01.2021 08:00;690,50;567,00
21.01.2021 08:00;21.01.2021 09:00;737,25;662,25
21.01.2021 09:00;21.01.2021 10:00;752,75;678,50
21.01.2021 10:00;21.01.2021 11:00;756,50;652,75
21.01.2021 11:00;21.01.2021 12:00;764,25;637,25
21.01.2021 12:00;21.01.2021 13:00;760,75;626,00
21.01.2021 13:00;21.01.2021 14:00;742,25;606,00
21.01.2021 14:00;21.01.2021 15:00;722,50;590,25
21.01.2021 15:00;21.01.2021 16:00;713,25;590,25
21.01.2021 16:00;21.01.2021 17:00;715,25;605,75
21.01.2021 17:00;21.01.2021 18:00;742,00;630,50
21.01.2021 18:00;21.01.2021 19:00;755,25;646,25
21.01.2021 19:00;21.01.2021 20:00;725,50;590,75
21.01.2021 20:00;21.01.2021 21:00;677,75;536,00
21.01.2021 21:00;21.01.2021 22:00;630,25;494,75
21.01.2021 22:00;21.01.2021 23:00;610,00;472,25
21.01.2021 23:00;22.01.2021 00:00;575,00;435,00
22.01.2021 00:00;22.01.2021 01:00;544,00;406,00
22.01.2021 01:00;22.01.2021 02:00;528,25;392,00
22.01.2021 02:00;22.01.2021 03:00;517,50;380,25
22.01.2021 03:00;22.01.2021 04:00;512,25;384,75
22.01.2021 04:00;22.01.2021 05:00;519,00;447,25
22.01.2021 05:00;22.01.2021 06:00;553,50;529,50
22.01.2021 06:00;22.01.2021 07:00;620,75;611,25
22.01.2021 07:00;22.01.2021 08:00;698,25;695,25
22.01.2021 08:00;22.01.2021 09:00;754,75;752,50
22.01.2021 09:00;22.01.2021 10:00;762,50;757,50
22.01.2021 10:00;22.01.2021 11:00;769,25;759,25
22.01.2021 11:00;22.01.2021 12:00;777,75;760,75
22.01.2021 12:00;22.01.2021 13:00;769,25;746,75
22.01.2021 13:00;22.01.2021 14:00;748,75;716,75
22.01.2021 14:00;22.01.2021 15:00;729,00;705,75
22.01.2021 15:00;22.01.2021 16:00;705,75;692,50
22.01.2021 16:00;22.01.2021 17:00;705,75;699,25
22.01.2021 17:00;22.01.2021 18:00;736,00;734,25
22.01.2021 18:00;22.01.2021 19:00;749,25;747,50
22.01.2021 19:00;22.01.2021 20:00;728,00;716,25
22.01.2021 20:00;22.01.2021 21:00;680,00;660,50
22.01.2021 21:00;22.01.2021 22:00;630,25;612,00
22.01.2021 22:00;22.01.2021 23:00;618,50;603,50
22.01.2021 23:00;23.01.2021 00:00;586,50;567,00
23.01.2021 00:00;23.01.2021 01:00;559,00;535,00
